hanzi,tian_level,hsk_level,pinyin,meaning,meaning_mnemonic,reading_mnemonic,components,in_names
鞋,3,3,,,,,,
育,3,3,,,,,,
清,3,3,,,,,,
数,3,3,,,,,,
心,3,3,,,,,,
遇,3,3,,,,,,
秋,3,3,,,,,,
刷,3,3,,,,,,
信,3,3,,,,,,
园,3,3,,,,,,
求,3,3,,,,,,
双,3,3,,,,,,
行,3,3,,,,,,
员,3,3,,,,,,
区,3,3,,,,,,
算,3,3,,,,,,
熊,3,3,,,,,,
愿,3,3,,,,,,
趣,3,3,,,,,,
糖,3,3,,,,,,
须,3,3,,,,,,
越,3,3,,,,,,
全,3,3,,,,,,
特,3,3,,,,,,
需,3,3,,,,,,
咱,3,3,,,,,,
泉,3,3,,,,,,
梯,3,3,,,,,,
选,3,3,,,,,,
脏,3,3,,,,,,
裙,3,3,,,,,,
提,3,3,,,,,,
牙,3,3,,,,,,
澡,3,3,,,,,,
容,3,3,,,,,,
甜,3,3,,,,,,
言,3,3,,,,,,
择,3,3,,,,,,
如,3,3,,,,,,
挺,3,3,,,,,,
演,3,3,,,,,,
展,3,3,,,,,,
赛,3,3,,,,,,
突,3,3,,,,,,
羊,3,3,,,,,,
张,3,3,,,,,,
伞,3,3,,,,,,
图,3,3,,,,,,
阳,3,3,,,,,,
照,3,3,,,,,,
扫,3,3,,,,,,
腿,3,3,,,,,,
养,3,3,,,,,,
者,3,3,,,,,,
沙,3,3,,,,,,
碗,3,3,,,,,,
业,3,3,,,,,,
直,3,3,,,,,,
山,3,3,,,,,,
卫,3,3,,,,,,
页,3,3,,,,,,
纸,3,3,,,,,,
衫,3,3,,,,,,
闻,3,3,,,,,,
姨,3,3,,,,,,
终,3,3,,,,,,
烧,3,3,,,,,,
屋,3,3,,,,,,
议,3,3,,,,,,
种,3,3,,,,,,
勺,3,3,,,,,,
务,3,3,,,,,,
易,3,3,,,,,,
重,3,3,,,,,,
声,3,3,,,,,,
物,3,3,,,,,,
音,3,3,,,,,,
主,3,3,,,,,,
实,3,3,,,,,,
戏,3,3,,,,,,
银,3,3,,,,,,
助,3,3,,,,,,
史,3,3,,,,,,
夏,3,3,,,,,,
饮,3,3,,,,,,
注,3,3,,,,,,
世,3,3,,,,,,
鲜,3,3,,,,,,
应,3,3,,,,,,
总,3,3,,,,,,
适,3,3,,,,,,
相,3,3,,,,,,
迎,3,3,,,,,,
嘴,3,3,,,,,,
