radical,tian_level,radical_name,hsk1_occurance,hsk2_occurance,hsk3_occurance,productivity score
一,1,one,51,17,48,354
口,1,mouth,41,17,35,291
丨,1,line,27,5,35,185
日,1,sun/day,16,5,15,110
二,1,two,13,8,18,107
人,1,human,14,6,14,102
丿,1,bend,14,7,10,101
木,2,tree,15,2,15,96
丶,2,dot,11,9,10,92
十,2,ten,14,3,11,90
亻,2,human,13,4,7,84
八,2,eight/divide,11,1,15,73
月,3,moon,11,3,9,73
讠,3,speech,10,5,4,69
乚,3,second,11,1,9,67
亠,3,lid,9,4,7,64
又,3,right hand,8,2,17,63
丷,3,eight/divide,9,2,11,62
女,5,woman,8,4,8,60
小,5,small,9,3,5,59
㇆,5,,7,5,8,58
大,6,big,8,4,6,58
㇒,6,,6,5,7,52
儿,6,legs,7,4,4,51
宀,6,roof,6,3,11,50
艹,7,grass,5,4,11,48
土,7,earth,5,4,10,47
田,7,field,5,6,2,45
辶,9,walk,4,6,7,45
厶,9,private,5,3,8,42
亅,9,hook,5,2,9,40
氵,10,water,3,4,13,40
力,10,power/force,4,4,7,39
勹,11,wrap,4,3,8,37
冖,11,cover,6,1,3,36
心,11,heart,4,3,7,36
冂,11,upside down box,5,0,10,35
目,13,eye,4,3,6,35
阝,13,town,4,3,6,35
𠂇,14,,4,4,3,35
乂,14,,3,4,7,34
子,14,child,5,2,2,33
寸,16,thumb,4,2,6,32
卜,16,divination,5,1,3,31
扌,16,hand,3,0,14,29
王,17,jade,3,3,5,29
⺀,17,ice,3,3,4,28
夂,17,go,2,3,8,27
⺊,18,divination,3,3,2,26
纟,18,silk,1,5,6,26
巾,18,turban/scarf,3,2,2,23
⺮,20,bamboo,1,4,5,22
忄,20,heart,1,4,4,21
⺈,20,knife,3,0,5,20
㇗,20,,2,2,4,20
匕,20,spoon,3,1,2,20
工,21,work,1,4,3,20
斤,21,axe,2,3,1,20
白,21,white,3,0,5,20
见,21,see,4,0,0,20
门,22,gate,3,1,2,20
冫,22,ice,1,3,5,19
士,22,scholar,3,0,4,19
钅,24,metal/gold,2,2,3,19
⺍,24,small,3,0,3,18
㇖,24,,3,1,0,18
几,24,table,3,0,3,18
干,25,dry,2,1,5,18
龴,25,,2,2,2,18
刂,25,knife,2,1,4,17
戈,27,spear,2,0,7,17
方,27,square/raft,1,3,3,17
灬,27,fire,2,1,4,17
矢,27,arrow,3,0,2,17
刀,27,knife,2,1,3,16
囗,28,enclosure,2,1,3,16
夕,28,evening/unset,3,0,1,16
广,28,house on cliff,1,2,5,16
雨,28,rain,3,0,1,16
青,28,green/blue,1,3,2,16
⻊,29,foot,0,5,0,15
从,29,,2,1,2,15
凵,29,container,1,2,4,15
立,31,stand erect,1,3,1,15
走,31,run,2,1,2,15
手,31,hand,2,1,1,14
欠,31,yawn,2,1,1,14
止,31,stop,2,1,1,14
